      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=-0.79; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
    with go;
      name="Axle-box R";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=0.295145-0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-Box L";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=-0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=-0.295145+0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-boxes";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=1.018+0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=2;
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=-1.018-0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=1;
    $ Тела, их инерционные характеристики и графические образы
    with body1; name="WSet"; type=wset; 
      candelete=false; ppjoint=0; igrobj=4; 
      m=mwset; ixx=ixwset; ixy=; ixz=; iyy=; iyz=; izz=ixwset; rcx=; rcy=; rcz=; 
        cpoints={
          '' '' '' 'WheelBase' 
        };
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body2; name="WSetRotat"; type=wsetrotat; 
      candelete=false; ppjoint=0; igrobj=1; 
      m=; ixx=; ixy=; ixz=; iyy=iywset; iyz=; izz=; rcx=; rcy=; rcz=; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body3; name="LeftRail"; 
        comments="leftrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body4; name="RightRail"; 
        comments="rightrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    
    $ Шарниры, степени свободы, связи, начальные условия
    with joint1; name="jWSet"; type=6dof; candelete=false; bd1="Base0"; bd2="WSet"; 
      candelete=false; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=312; 
      x0=0; 
      y0=0; 
      z0=0; 
      angle10=0; 
      angle20=0; 
    with joint2; name="jWSetRotat"; type=rotat; candelete=false; bd1="WSet"; bd2="WSetRotat"; 
      candelete=false; 
      with jnt1dof; canlinear = false; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      e1x=0; e1y= 1.; e1z=0; e2x=0; e2y= 1.; e2z=0; 
      constx=0; consta=0; x0=0; 
    with scalarforce; name="jWSetRotat"; type=none;
    with joint3; name="jLeftRail"; type=6dof; bd1="Base0"; bd2="LeftRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    with joint4; name="jRightRail"; type=6dof; bd1="Base0"; bd2="RightRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    
    with sfrc1; name="LeftRailPad"; type=bushing; bd1="LeftRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="LeftRail"; 
      bodyref2="LeftRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyleftrail#czleftrail#cangleftrail####dissyleftrail#disszleftrail#dissangleftrail##############;
    with sfrc2; name="RightRailPad"; type=bushing; bd1="RightRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="RightRail"; 
      bodyref2="RightRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyrightrail#czrightrail#cangrightrail####dissyrightrail#disszrightrail#dissangrightrail##############;
    with end;
    
  $ Тела, их инерционные характеристики и графические образы
  with body1; name="Frame R"; ppjoint=0; igrobj=4; 
    m=msframe; ixx=isframex; ixy=; ixz=; iyy=isframey; iyz=; izz=isframez; rcx=; rcy=; rcz=0.525; 
      cpoints={
        '' '' 'z_spring_bottom' 'PointSpring' 
      };
      opoints={
        '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
      };
  with body2; name="Frame L"; ppjoint=0; igrobj=4; 
    m=msframe; ixx=isframex; ixy=; ixz=; iyy=isframey; iyz=; izz=isframez; rcx=; rcy=; rcz=0.525; 
      cpoints={
        '' '' 'z_spring_bottom' 'PointSpring' 
      };
      opoints={
        '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
      };
  with body3; name="Bolster"; ppjoint=0; igrobj=6; 
    m=mbolster+4*mwedge; ixx=ibolsterx+4*1.0188*1.018*mwedge; ixy=; ixz=; iyy=ibolstery+mwedge*4*0.04; iyz=; izz=ibolsterz+4*1.0188*1.018*mwedge; rcx=; rcy=; rcz=0.7-fst_bolster; 
      cpoints={
        '' '1.018' 'z_spring_top' 'PointLeft' 
        '' '-1.018' 'z_spring_top' 'PointRight' 
      };
      opoints={
        '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
      };
  
  $ Шарниры, степени свободы, связи, начальные условия
  with joint1; name="jFrameR"; type=6dof; bd1="Base0"; bd2="Frame R"; 
    with jnt6dof; 
    position=1;
    p1x=; p1y=-1.018; p1z=; p2x=; p2y=; p2z=; 
    position=2;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=0;
    angles=Cardan(123); 
    x0=0; 
    y0=0; 
    z0=0; 
    angle10=0; 
    angle20=0; 
    angle30=0; 
  with joint2; name="jFrameL"; type=6dof; bd1="Base0"; bd2="Frame L"; 
    with jnt6dof; 
    position=1;
    p1x=; p1y=1.018; p1z=; p2x=; p2y=; p2z=; 
    position=2;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=0;
    angles=Cardan(123); 
    x0=0; 
    y0=0; 
    z0=0; 
    angle10=0; 
    angle20=0; 
    angle30=0; 
  with joint3; name="jBolster"; type=6dof; bd1="Base0"; bd2="Bolster"; weight=100; 
    with jnt6dof; 
    position=1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=2;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
    position=0;
    angles=Cardan(123); 
    x0=0; 
    y0=0; 
    z0=0; 
    angle10=0; 
    angle20=0; 
    angle30=0; 
  
  $ Линейные силовые элементы
  with lfrc; name="SpringR";
  bd1="Frame R"; bd2="Bolster";   type=elast; igrobj=1; 
      ro1x=; ro1y=; ro1z=z_spring_bottom; ro2x=; ro2y=-1.018; ro2z=z_spring_top; 
    fx=; fy=; fz=pst_bolster; tx=; ty=; tz=; ro2x1=; ro2y1=; ro2z1=z_spring_top; 
    c11=3732234; c12=; c13=; c14=; c15=; c16=; c21=; 
    c22=3732234; c23=; c24=; c25=; c26=; c31=; c32=; 
    c33=4384000; c34=; c35=; c36=; c41=; c42=; c43=; 
    c44=78487; c45=; c46=; c51=; c52=; c53=; c54=; c55=27620; 
    c56=; c61=; c62=; c63=; c64=; c65=; c66=89385; 
    ncoils=7; radius=150; drod=4;
  
  with lfrc; name="SpringL";
  bd1="Frame L"; bd2="Bolster";   type=elast; igrobj=1; 
      ro1x=; ro1y=; ro1z=z_spring_bottom; ro2x=; ro2y=1.018; ro2z=; 
    fx=; fy=; fz=pst_bolster; tx=; ty=; tz=; ro2x1=; ro2y1=; ro2z1=z_spring_top; 
    c11=3732234; c12=; c13=; c14=; c15=; c16=; c21=; 
    c22=3732234; c23=; c24=; c25=; c26=; c31=; c32=; 
    c33=4384000; c34=; c35=; c36=; c41=; c42=; c43=; 
    c44=78487; c45=; c46=; c51=; c52=; c53=; c54=; c55=27620; 
    c56=; c61=; c62=; c63=; c64=; c65=; c66=89385; 
    autodetection2=true;
    ncoils=7; radius=150; drod=4;
  
  
  $ Контактные силы
    with cfrc; name="Axlebox/Frame support FL"; type=plane_point; bd1="Frame L"; bd2="Wheelset1.WSet"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_axle_box_z; f0=ffr_axle_box_z*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=0; py=1.018; pz=0.173; ex=0; ey=0; ez= 9.99999991769E-1; minx=; maxx=; clearance=; 
      points={
        '0.925' '0.07' '0.173+rwheel' 
        '0.925' '-0.07' '0.173+rwheel' 
      };
    with cfrc; name="Axlebox/Frame support FR"; type=plane_point; bd1="Frame R"; bd2="Wheelset1.WSet"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_axle_box_z; f0=ffr_axle_box_z*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=0; py=-1.018; pz=0.173; ex=0; ey=0; ez= 9.99999991769E-1; minx=; maxx=; clearance=; 
      points={
        '0.925' '0.07' '0.173+rwheel' 
        '0.925' '-0.07' '0.173+rwheel' 
      };
    with cfrc; name="Axlebox/Frame support RL"; type=plane_point; bd1="Frame L"; bd2="Wheelset2.WSet"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_axle_box_z; f0=ffr_axle_box_z*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=0; py=1.018; pz=0.173; ex=0; ey=0; ez= 9.99999991769E-1; minx=; maxx=; clearance=; 
      points={
        '-0.925' '0.07' '0.173+rwheel' 
        '-0.925' '-0.07' '0.173+rwheel' 
      };
    with cfrc; name="Axlebox/Frame support RR"; type=plane_point; bd1="Frame R"; bd2="Wheelset2.WSet"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_axle_box_z; f0=ffr_axle_box_z*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=0; py=-1.018; pz=0.173; ex=0; ey=0; ez= 9.99999991769E-1; minx=; maxx=; clearance=; 
      points={
        '-0.925' '0.07' '0.173+rwheel' 
        '-0.925' '-0.07' '0.173+rwheel' 
      };
    with cfrc; name="Side bearing L"; type=plane_point; bd1="Bolster"; bd2="External"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_side_bearing; f0=ffr_side_bearing*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=0; py=0.762; pz=z_center_plate+z_side_bearing; ex=0; ey=0; ez=-1.; minx=; maxx=; clearance=clearance_side_bearing_l; 
      closecontact=true;autonormal=false; 
      points={
        '0' '0.762' 'z_center_plate+z_side_bearing' 
      };
    with cfrc; name="Side bearing R"; type=plane_point; bd1="Bolster"; bd2="External"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_side_bearing; f0=ffr_side_bearing*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=0; py=-0.762; pz=z_center_plate+z_side_bearing; ex=0; ey=0; ez=-1.; minx=; maxx=; clearance=clearance_side_bearing_r; 
      closecontact=true;autonormal=false; 
      points={
        '0' '-0.762' 'z_center_plate+z_side_bearing' 
      };
    with cfrc; name="Plate vertical contact"; type=plane_point; bd1="Bolster"; bd2="External"; reverse=true; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      f=ffr_central_plate; f0=ffr_central_plate*1.2; cstiff=cstiff_contact; cdiss=cdiss_contact; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
      px=-rcont_plate; py=; pz=z_center_plate; ex=0; ey=0; ez=-1.; minx=; maxx=; clearance=; 
      closecontact=true;autonormal=false; 
      points={
        '-rcont_plate' '' 'z_center_plate' 
        'rcont_plate' '' 'z_center_plate' 
        '' 'rcont_plate' 'z_center_plate' 
        '' '-rcont_plate' 'z_center_plate' 
        'rcont_plate*0.7071' 'rcont_plate*0.7071' 'z_center_plate' 
        'rcont_plate*0.7071' '-rcont_plate*0.7071' 'z_center_plate' 
        '-rcont_plate*0.7071' 'rcont_plate*0.7071' 'z_center_plate' 
        '-rcont_plate*0.7071' '-rcont_plate*0.7071' 'z_center_plate' 
      };
  
  with sfrc1; name="Axlebox clearance FL "; type=bushing; bd1="Wheelset1.WSet"; bd2="Frame L"; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    autodetection=true; 
    bodyref1="Wheelset1.WSet"; 
    bodyref2="Wheelset1.WSet"; 
    position=1;
    p1x=; p1y=1.018; p1z=0.173; p2x=; p2y=; p2z=; 
    position=2;
    p1x=0.925; p1y=0; p1z=0.648; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
    bushing_type=nonlinear;
    parameters=cdiss_contact#cdiss_contact####cdiss_contact*0.1############;
    cx={
      -1	0	L
      1	0	L
    };
    cy={
      -1	0	L
      1	0	L
    };
    cz={
      -1	0	L
      1	0	L
    };
    cax={
      -1	0	L
      1	0	L
    };
    cay={
      -1	0	L
      1	0	L
    };
    caz={
      -0.1	-5826	L
      0	-5806	L
      0	0	L
      0	5806	L
      0.1	5806	L
    };
  with sfrc2; name="Axlebox clearance FR"; type=bushing; bd1="Wheelset1.WSet"; bd2="Frame R"; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    autodetection=true; 
    bodyref1="Wheelset1.WSet"; 
    bodyref2="Wheelset1.WSet"; 
    position=1;
    p1x=; p1y=-1.018; p1z=0.173; p2x=; p2y=; p2z=; 
    position=2;
    p1x=0.925; p1y=0; p1z=0.648; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
    bushing_type=nonlinear;
    parameters=cdiss_contact#cdiss_contact#cdiss_contact#cdiss_contact*0.1##cdiss_contact*0.1############;
    cx={
      -1	0	L
      1	0	L
    };
    cy={
      -1	0	L
      1	0	L
    };
    cz={
      -1	0	L
      1	0	L
    };
    cax={
      -1	0	L
      1	0	L
    };
    cay={
      -1	0	L
      1	0	L
    };
    caz={
      -0.1	-5806	L
      0	-5806	L
      0	0	L
      0	5806	L
      0.1	5806	L
    };
  with sfrc3; name="Axlebox clearance RL"; type=bushing; bd1="Wheelset2.WSet"; bd2="Frame L"; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    autodetection=true; 
    bodyref1="Wheelset2.WSet"; 
    bodyref2="Wheelset2.WSet"; 
    position=1;
    p1x=; p1y=1.018; p1z=0.173; p2x=; p2y=; p2z=; 
    position=2;
    p1x=-0.925; p1y=0; p1z=0.648; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
    bushing_type=nonlinear;
    parameters=cdiss_contact#cdiss_contact####cdiss_contact*0.1############;
    cx={
      -1	0	L
      1	0	L
    };
    cy={
      -1	0	L
      1	0	L
    };
    cz={
      -1	0	L
      1	0	L
    };
    cax={
      -1	0	L
      1	0	L
    };
    cay={
      -1	0	L
      1	0	L
    };
    caz={
      -0.1	-5806	L
      0	-55806	L
      0	0	L
      0	5806	L
      0.1	1000.1	L
    };
  with sfrc4; name="Axlebox clearance RR "; type=bushing; bd1="Wheelset2.WSet"; bd2="Frame R"; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    autodetection=true; 
    bodyref1="Wheelset2.WSet"; 
    bodyref2="Wheelset2.WSet"; 
    position=1;
    p1x=; p1y=-1.018; p1z=0.173; p2x=; p2y=; p2z=; 
    position=2;
    p1x=-0.925; p1y=0; p1z=0.648; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
    bushing_type=nonlinear;
    parameters=cdiss_contact#cdiss_contact####cdiss_contact*0.1############;
    cx={
      -1	0	L
      1	0	L
    };
    cy={
      -1	0	L
      1	0	L
    };
    cz={
      -1	0	L
      0.001	0	L
    };
    cax={
      -1	0	L
      1	0	L
    };
    cay={
      -1	0	L
      1	0	L
    };
    caz={
      -0.1	-5806	L
      0	-5806	L
      0	0	L
      0	5806	L
      0.1	5806	L
    };
  with sfrc5; name="Pivot"; type=bushing; bd1="Bolster"; bd2="External"; 
      ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    autodetection=true; 
    bodyref1="Bolster"; 
    bodyref2="Bolster"; 
    position=1;
    p1x=; p1y=; p1z=z_center_plate; p2x=; p2y=; p2z=; 
    position=2;
    p1x=-4.7; p1y=0; p1z=0.84867953142; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
    bushing_type=linear;
    parameters=cstiff_contact#cstiff_contact#0#0#0#0#cdiss_contact#cdiss_contact#0#0#0#0############;
  with sfrc6; name="Wedge FL"; type=combofriction; bd1="Bolster"; bd2="Frame L"; 
      ro1x=; ro1y=1.018; ro1z=z_spring_top; ro2x=0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
      flat=false; sc1=true; clearance=false; 
      ex= 1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with sfrc7; name="Wedge RL"; type=combofriction; bd1="Bolster"; bd2="Frame L"; 
      ro1x=; ro1y=1.018; ro1z=z_spring_top; ro2x=-0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
      flat=false; sc1=true; clearance=false; 
      ex=-1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with sfrc8; name="Wedge FR"; type=combofriction; bd1="Bolster"; bd2="Frame R"; 
      ro1x=; ro1y=-1.018; ro1z=z_spring_top; ro2x=0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
      flat=false; sc1=true; clearance=false; 
      ex= 1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with sfrc9; name="Wedge RR"; type=combofriction; bd1="Bolster"; bd2="Frame R"; 
      ro1x=; ro1y=-1.018; ro1z=z_spring_top; ro2x=-0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
